tc_bps,strategy,annual_return,annual_vol,cagr,sharpe,sortino,max_drawdown,calmar,avg_turnover,crra_ce_annual
0,NarrativeRegimes,0.03983385755816458,0.07423950973114585,0.03773630207906664,0.26716040596162016,0.4376094087175613,-0.25430044825276277,0.14839258970380784,0.040474644488838626,0.026490989807886445
0,RiskParity,0.04278551201699188,0.08526944572731475,0.039890716469958676,0.2672177803272959,0.42107787735652297,-0.22835960400276345,0.17468376968054275,0.03453359483954872,0.025049714835134962
0,SixtyForty,0.043484383162282675,0.11831890443113945,0.037104578581394376,0.19848377801664296,0.29709937320644064,-0.35643892951751543,0.10409799690404203,0.026594955552416002,0.007917574175228204
0,NarrativeRegimes,0.042398023965144305,0.07665929021538379,0.04020625158572111,0.29217625029157296,0.4809891017148488,-0.16515918994227563,0.24343938475221086,0.02935207907554907,0.028214261068303825
0,RiskParity,0.0385549664683217,0.09122983522206711,0.03494348721572882,0.20338704353851042,0.2874112351564157,-0.20126879334097636,0.17361602181680424,0.03280696439144996,0.017567171364171408
0,SixtyForty,0.0439487618555749,0.1297447428331375,0.03611942621555819,0.1845836781716465,0.2657689905930598,-0.33760540311637,0.10698710945425273,0.02769089220647931,0.0009771333377135427
0,NarrativeRegimes,0.035407049245119504,0.06778934974928777,0.03362851791677657,0.22727831587264014,0.37941994189746814,-0.20882479045025304,0.16103700065623994,0.03696831711502256,0.02421715719558093
0,RiskParity,0.02535083353749397,0.08465189931460113,0.02200459359828333,0.06320984621512243,0.10686287245483604,-0.3373524913891456,0.06522730425873871,0.03312814635945235,0.007539050363234656
0,SixtyForty,0.02846324185163661,0.11603249981016314,0.021975978447728473,0.0729385462304357,0.11952002380839528,-0.46759171539945443,0.046998220293434465,0.02729178454908413,-0.005192317581800832
0,NarrativeRegimes,0.05232434169090944,0.07271146908384658,0.05083531899733895,0.44455630037724736,0.6594025159399153,-0.21208062363894697,0.2396980833283604,0.03571716782629865,0.03969712289484595
0,RiskParity,0.04641683057290724,0.0805111934063939,0.04404799023924011,0.3281137622636371,0.49343570352351024,-0.19253520392409396,0.2287788899977264,0.0325239424889351,0.030479576459626845
0,SixtyForty,0.050513889277949094,0.11122414760477056,0.04522387200429012,0.274345903610596,0.4012550461198163,-0.2915999086813065,0.15508877286280603,0.02532320262404794,0.018871400545830586
0,NarrativeRegimes,0.06449197634592946,0.08096621415816964,0.0629877080597665,0.5495128654405553,0.9275857930093534,-0.12154115494812812,0.5182418094237189,0.0699080410716283,0.0492711280255369
0,RiskParity,0.06622744051018022,0.08666039797140271,0.06431455256137131,0.5334321280804056,0.8613495528826961,-0.1690809007872811,0.38037739485599714,0.034381776786204535,0.048472110218845454
0,SixtyForty,0.07325953839014601,0.12780700680308016,0.06710387445578458,0.41671845481997816,0.6477024973980264,-0.24614755360537155,0.27261645900152554,0.028387197864644626,0.032533945144598286
0,NarrativeRegimes,0.07401586423252024,0.07650138342391338,0.07347863218359962,0.7060769598531932,1.1343507203293512,-0.09671083436255601,0.7597766337961478,0.04452630084482078,0.061115131760627994
0,RiskParity,0.06712840847866758,0.07777959694325232,0.06602882853874736,0.6059225083546302,0.8776313090198371,-0.14683073274955016,0.4496935164886293,0.030340888794785595,0.05304842700504686
0,SixtyForty,0.0886684276461869,0.10463293987161035,0.08645079159351843,0.6562792532681043,0.9635859097208227,-0.18140168822023162,0.4765710420983647,0.024086097807497615,0.06240605082996353
5,NarrativeRegimes,0.07348531120336253,0.06805029705250257,0.07355360940906985,0.7859673435679086,1.2770396624237677,-0.12283805080443533,0.598785221088953,0.061402469014044704,0.06368695142396752
5,RiskParity,0.07912301760051246,0.08262085801006118,0.0783481218206099,0.7155943308324482,0.9370298817668787,-0.19762126405652825,0.3964559289439569,0.030471342774427763,0.0625485045400822
5,SixtyForty,0.10218083643591572,0.11501690852502462,0.09975980239442439,0.7145109140021385,0.9879343195707291,-0.28906756992859006,0.3451089391282066,0.02438034593867683,0.06797789909985674
5,NarrativeRegimes,0.0375440057492875,0.07009161781576179,0.035659776304404645,0.2503010530503449,0.36303244747442526,-0.1545637756774383,0.23071237842186015,0.05807152213925832,0.025421814832116585
5,RiskParity,0.03044224080745955,0.08728118591680176,0.02693809360349464,0.11963908026425431,0.16374120158407177,-0.25344303194060547,0.10628855485680742,0.03258932794741757,0.01085082857736408
5,SixtyForty,0.022217647286755814,0.12695845733191044,0.014124824152414117,0.017467503413011436,0.023711717677053653,-0.43587394959675774,0.032405754382617925,0.02823008974638293,-0.020516671897178984
5,NarrativeRegimes,0.04351656561684904,0.07003724907646205,0.041851925083665975,0.33577226300215185,0.509690572428021,-0.18919428719826137,0.22121135740112655,0.03199362500976471,0.031623491875936605
5,RiskParity,0.044343709967778915,0.08424441227966081,0.04155287763740856,0.2889652774473237,0.4032546023016687,-0.20034338053495937,0.20740828834201336,0.03261061009640106,0.026443548902773895
5,SixtyForty,0.05322591227940848,0.11670601073838606,0.04731097092256231,0.28469752388237585,0.36261532548496217,-0.3140004283276504,0.15067167638763435,0.026118341315333513,0.01695191298860932
5,NarrativeRegimes,0.06515159530454231,0.09197987716107492,0.06267517158458435,0.4908855795216268,0.7617861032906142,-0.1600866549826344,0.39150778427710364,0.04693066491077388,0.044821641904407405
5,RiskParity,0.05121273810035663,0.083754650615742,0.04877140022880733,0.37266871595653306,0.5420978374940861,-0.20550233878289714,0.23732771372656664,0.031537652881325845,0.034026140793918636
5,SixtyForty,0.06508212706092172,0.11411637481358111,0.060160316881549436,0.3950539713040063,0.5724295923535889,-0.28502461213355035,0.21107060345146925,0.02511369116185848,0.032102724864292
5,NarrativeRegimes,0.03709813628363864,0.08330880560340288,0.034151318794289676,0.2052380436833466,0.3070453793279726,-0.19025555799534466,0.1795023449203272,0.091330433568008,0.019700438661835573
5,RiskParity,0.03600483219593131,0.08579663088653576,0.03279829866518469,0.18654383080726522,0.26908427980116384,-0.23304914258178666,0.14073554745507977,0.03203995852149463,0.01735491172556758
5,SixtyForty,0.03460249241996522,0.11894301145555064,0.027819906512862813,0.12276881374760061,0.17050947520213572,-0.36289972503350176,0.07666003745330632,0.026474691632897892,-0.0021830728036797975
5,NarrativeRegimes,0.038245707525169745,0.0789142780136998,0.035701198606220785,0.23120920553821986,0.3228344101887822,-0.2564100696433238,0.13923477598162395,0.08883072107969354,0.022650829314495136
5,RiskParity,0.029154291784682047,0.08744162423256512,0.02561132457928661,0.10469032185786861,0.1467206851719156,-0.38906185419947215,0.06582841340738503,0.03392608776934721,0.009589943284852076
5,SixtyForty,0.022545861273575305,0.12146245861167566,0.015168916734593196,0.020960067025438765,0.027514347805218293,-0.5430363823373854,0.0279335183202676,0.02796746045950559,-0.016454817368244168
5,NarrativeRegimes,0.03959042231400406,0.07424097950641444,0.03748431510446104,0.26387612938635113,0.4322222995232119,-0.2550303610038577,0.14697981431275173,0.040474644488838626,0.026240797929294013
5,RiskParity,0.042577993749504384,0.08527272209131588,0.03967526925708342,0.26477392999517846,0.41661789418464334,-0.22963655796783444,0.17277418547024556,0.03453359483954872,0.02483537703386407
5,SixtyForty,0.043324613392250216,0.11832015842259541,0.03693909978779364,0.19713135701647228,0.29505570747044807,-0.35729719309065466,0.10338480262961743,0.026594955552416002,0.007754709543453808
5,NarrativeRegimes,0.042221494920938234,0.07666079448929831,0.040023072299969265,0.2898677879478578,0.4771709318811312,-0.1652928812905491,0.24213427697238438,0.02935207907554907,0.028032283798949065
5,RiskParity,0.03835754754469913,0.09122864673601612,0.034739784917382055,0.20122569172619062,0.28433713837707175,-0.20177921677107358,0.17216730976211342,0.03280696439144996,0.017366409402719274
5,SixtyForty,0.043782353756417425,0.12974533841909655,0.03594729250536566,0.18330025607237554,0.2639080284325853,-0.33818874611041116,0.1062935798982195,0.02769089220647931,0.0008090729908307726
5,NarrativeRegimes,0.03518478255170171,0.06779086872017283,0.03339927082326932,0.22399451192138364,0.3738294098479277,-0.20955572796192,0.15938133091422135,0.03696831711502256,0.02398904977709493
5,RiskParity,0.025151724304736233,0.08465128849714446,0.021801468927139078,0.06085819124785105,0.10287537277481006,-0.33785117077673843,0.06452980132351266,0.03312814635945235,0.0073383493868866
5,SixtyForty,0.028299225001562046,0.11603175519628356,0.021808641372062176,0.07152546290041696,0.11719806974023693,-0.46840841126964805,0.046559030212434904,0.02729178454908413,-0.005355944102517496
5,NarrativeRegimes,0.052109217253753906,0.07271152211479856,0.05061014231036043,0.4415973743894284,0.6549203728092409,-0.21226021694528285,0.23843442279815855,0.03571716782629865,0.03947367551816616
5,RiskParity,0.04622123874053968,0.08051367485962961,0.043844268553405286,0.3256743501803229,0.48974329724745636,-0.19266495667571326,0.22756742746529865,0.0325239424889351,0.03027717929175311
5,SixtyForty,0.050361268253208746,0.11122231606111782,0.0450650722406154,0.2729782055295891,0.39897814552368793,-0.29176038499506307,0.1544591882869155,0.02532320262404794,0.018716731476769333
5,NarrativeRegimes,0.0640713135149452,0.08097468108961357,0.06254191671881637,0.5442604147606592,0.9177850710685713,-0.12221162737385505,0.5117509525300379,0.0699080410716283,0.048825212585040356
5,RiskParity,0.06601964186460808,0.08665454886899117,0.06409501457418076,0.5310701222873245,0.8575013204747628,-0.169305421750659,0.37857626714740034,0.034381776786204535,0.04825733037343927
5,SixtyForty,0.07308786822692183,0.12780265040832028,0.06692213569123195,0.4153894153001514,0.6456368656231063,-0.24632025960772352,0.2716875006457389,0.028387197864644626,0.03235920705332829
5,NarrativeRegimes,0.07374653115274316,0.07649274472685608,0.07319187650123915,0.7026356727643102,1.1286644863295523,-0.09693290081573391,0.7550777484764886,0.04452630084482078,0.0608338808765676
5,RiskParity,0.06694532707414341,0.07777824593033619,0.06583477881690825,0.6035791436617256,0.8742221592914788,-0.14700345863443076,0.44784510125456733,0.030340888794785595,0.052856863324715064
5,SixtyForty,0.08852293390150542,0.1046325228735911,0.08629379157633621,0.6548913475429577,0.9612535136241431,-0.18155555304484805,0.4753024081561406,0.024086097807497615,0.062252093872409375
10,NarrativeRegimes,0.07311459582742133,0.06804766122306002,0.07315813373535507,0.7805499097656251,1.2680885139028601,-0.12333430643535304,0.5931693771975899,0.061402469014044704,0.06329498144534207
10,RiskParity,0.07893889247372167,0.08261848246429218,0.07815098145554211,0.7133862873745609,0.9341095044263135,-0.19774576616641049,0.3952093790456941,0.030471342774427763,0.06235454629440862
10,SixtyForty,0.10203315251776815,0.11501417836670323,0.0995989350726374,0.71324382508928,0.9861719130104121,-0.2891506642032067,0.34445341962846804,0.02438034593867683,0.06782242035530506
10,NarrativeRegimes,0.037194225878427786,0.07008575119176425,0.03529894409883383,0.24533126328891047,0.35578800608110406,-0.15574982171151586,0.22663874482126542,0.05807152213925832,0.025065076245005757
10,RiskParity,0.030246119483294063,0.08727872666666395,0.026737303230212506,0.117395382295461,0.16066753283108887,-0.25359253300370166,0.10543411082936825,0.03258932794741757,0.01065345401682749
10,SixtyForty,0.02204797719614371,0.12695685067441023,0.013953060430095032,0.01613128543489069,0.021897843066870933,-0.4367550450355414,0.03194710762633454,0.02823008974638293,-0.020682752486872236
10,NarrativeRegimes,0.04332402219074738,0.07003760921110684,0.041651941509027735,0.33302139312671686,0.505463552901427,-0.18953915642997987,0.2197537558652949,0.03199362500976471,0.031424808121045755
10,RiskParity,0.04414750467727914,0.08424503701093591,0.0413490970940531,0.2866341512099345,0.3996151733039796,-0.2005026191458983,0.20622721673258992,0.03261061009640106,0.02624174997390427
10,SixtyForty,0.053068858985414025,0.11670700256046089,0.04714685534681484,0.2833493985785682,0.3608827605931983,-0.3143408826711036,0.14998639358070653,0.026118341315333513,0.01679033918960471
10,NarrativeRegimes,0.06486839563613891,0.09197757228734912,0.06237594249775369,0.4878188728004755,0.7570847674134086,-0.16018696951885536,0.38939460984316526,0.04693066491077388,0.04452809018330983
10,RiskParity,0.05102269640338631,0.08375333307785095,0.04857295810114315,0.3704055141847296,0.5388107303821507,-0.20597829305825144,0.23581590749179834,0.031537652881325845,0.033830556184708316
10,SixtyForty,0.06493040377677571,0.11411307037517374,0.060000577540537,0.39373582385485173,0.57052414394365,-0.2853621596040702,0.21026115594227932,0.02511369116185848,0.03194827468110306
10,NarrativeRegimes,0.036548950690680856,0.08331142307938127,0.033584715292823475,0.1986396352264033,0.29659216093890867,-0.19061764552525706,0.17618891052965746,0.091330433568008,0.0191394968441998
10,RiskParity,0.03581227529799133,0.0857981086361318,0.0325997662326738,0.18429631549398018,0.2658116666323843,-0.23323694630574288,0.13977102148276202,0.03203995852149463,0.01715801792667415
10,SixtyForty,0.03444355037161314,0.11894419111999537,0.027656647837911885,0.12143132199740582,0.1686390644410178,-0.36386807544211086,0.07600734910395261,0.026474691632897892,-0.0023435204498714057
10,NarrativeRegimes,0.03771107726674919,0.07891163472312243,0.03514927502696952,0.22444190047376553,0.3133366973357814,-0.25728771395474415,0.13661466568571606,0.08883072107969354,0.02210513203595088
10,RiskParity,0.02895050310419646,0.0874430405375326,0.02540256901827842,0.10235809561487849,0.1434512408977152,-0.3897119935878006,0.06518292851193792,0.03392608776934721,0.009383196740621491
10,SixtyForty,0.022377918110963978,0.12146221466044516,0.014998575857534613,0.01957743087108686,0.025699476502621457,-0.54346435622876,0.02759808566216489,0.02796746045950559,-0.016620589590068957
10,NarrativeRegimes,0.039346987069843506,0.0742425269307537,0.037232378269590916,0.260591710299523,0.42683436684267645,-0.2557595796877994,0.14557569384122282,0.040474644488838626,0.025990632344431663
10,RiskParity,0.04237047548201687,0.08527601347434567,0.03945986159033943,0.2623302212496926,0.4127250047674439,-0.2309114327199554,0.17088743127844835,0.03453359483954872,0.02462107318982265
10,SixtyForty,0.04316484362221772,0.11832141872070752,0.036773644407083195,0.19577895424747493,0.29301231678472883,-0.35815433082940484,0.10267541459550052,0.026594955552416002,0.00759186492370123
10,NarrativeRegimes,0.04204496587673212,0.07666231823940255,0.039839921034048764,0.2875593431428682,0.47335284804865446,-0.16542655447938626,0.24083147448382117,0.02935207907554907,0.027850328330609297
10,RiskParity,0.03816012862107651,0.0912274701598114,0.034536118268241545,0.19906425761082452,0.28126332013837385,-0.20228932859669924,0.17072634779017737,0.03280696439144996,0.017165678367379922
10,SixtyForty,0.043615945657259986,0.12974593971013426,0.03577518422870041,0.18201683775246014,0.2620472399462766,-0.3387715877197247,0.10560267013389041,0.02769089220647931,0.0006410345552703145
10,NarrativeRegimes,0.03496251585828393,0.06779242649565527,0.03317006761981278,0.2207107287897839,0.3682419535246154,-0.21028601731471597,0.15773786599500886,0.03696831711502256,0.02376097526071974
10,RiskParity,0.024952615071978608,0.08465068870657987,0.021598380322995103,0.058506494721449816,0.09888869646828197,-0.3383494871861925,0.06383452950561025,0.03312814635945235,0.0071376804706897445
10,SixtyForty,0.02813520815148729,0.11603101647908606,0.021641328721573316,0.07011235787073891,0.11487632630198809,-0.4692238704463282,0.046121542582622604,0.02729178454908413,-0.00551954931131704
10,NarrativeRegimes,0.05189409281659814,0.07271161820615311,0.05038500658245204,0.4386381929524866,0.6504385675000135,-0.21243977574734096,0.23717313015042896,0.03571716782629865,0.03925025574982133
10,RiskParity,0.04602564690817222,0.08051616956799772,0.04364058217376843,0.32323503524584546,0.4860512797726491,-0.1927946918371648,0.22635779936631992,0.0325239424889351,0.030074812790438443
10,SixtyForty,0.05020864722846855,0.11122049028245175,0.04490629393865064,0.27161044832433034,0.3969767740507294,-0.2919208309985891,0.15383038539948415,0.02532320262404794,0.01856208080917221
10,NarrativeRegimes,0.06365065068396084,0.0809833449825693,0.062096279326099735,0.5390077514500803,0.9079971065771051,-0.12288167311446718,0.5053339342820925,0.0699080410716283,0.04837937808165815
10,RiskParity,0.0658118432190358,0.08664871264807131,0.06387551691274873,0.5287077190067809,0.8536525942513328,-0.16952988845088324,0.3767802686383231,0.034381776786204535,0.04804258505782566
10,SixtyForty,0.07291619806369753,0.12779830027988281,0.06674042446102435,0.4140602648690098,0.6435710352076557,-0.24649293005833872,0.2707599948007781,0.028387197864644626,0.03218449208316421
10,NarrativeRegimes,0.0734771980729662,0.07648417048559059,0.07290518583604189,0.6991930190710658,1.1229772013898465,-0.09715492011131754,0.7504013770224817,0.04452630084482078,0.060552673230351406
10,RiskParity,0.06676224566961927,0.07777690320566125,0.06564076079397796,0.6012356334883687,0.8709671760726327,-0.14717615405686468,0.4460013323124087,0.030340888794785595,0.052665328186050964
10,SixtyForty,0.088377440156824,0.10463211034149,0.08613681184358568,0.6535034028622676,0.9591949236339722,-0.18170939284216503,0.47403609960000886,0.024086097807497615,0.062098154717563414
20,NarrativeRegimes,0.07237316507553908,0.06804286685947593,0.072367548485325,0.7697083837414085,1.2501618730075386,-0.12432603390188879,0.5820787988976908,0.061402469014044704,0.0625112652050166
20,RiskParity,0.07857064222014,0.08261376799454384,0.07775679665397606,0.7089695052283325,0.9282682997931837,-0.1979947182813645,0.39272157019601983,0.030471342774427763,0.06196671181307423
20,SixtyForty,0.10173778468147324,0.11500873484608415,0.09927726313746099,0.7107093629963208,0.9826467842198576,-0.2893168266199866,0.34314375799462304,0.02438034593867683,0.06751151615011386
20,NarrativeRegimes,0.0364946661367085,0.07007472187006915,0.03457757476123513,0.23538682275889022,0.34129165970601566,-0.1581175054833175,0.21868277427943175,0.05807152213925832,0.024351688403907223
20,RiskParity,0.029853876834963038,0.08727384792357076,0.026335826917000205,0.1129075555783042,0.15451986935561618,-0.2538914637208005,0.10372868205589299,0.03258932794741757,0.010258793618121542
20,SixtyForty,0.02170863701491932,0.12695366273583816,0.013609609738143513,0.013458745325643754,0.018269943747452395,-0.43851317724618344,0.031035805636698145,0.02823008974638293,-0.021014851894332276
20,NarrativeRegimes,0.042938935338544135,0.07003839212975015,0.041252075416265965,0.3275194452786471,0.49701119832283686,-0.1902284893819367,0.2168554013665163,0.03199362500976471,0.031027523710445815
20,RiskParity,0.043755094096279555,0.08424631946257609,0.040941642751168406,0.281971892040127,0.39306931208598994,-0.2008210161308247,0.2038713056032791,0.03261061009640106,0.02583824669091661
20,SixtyForty,0.05275475239742529,0.11670900326827222,0.046818692779729165,0.2806531756777481,0.3574180558495265,-0.31502131593452576,0.14862071362009038,0.026118341315333513,0.0164672509164987
20,NarrativeRegimes,0.06430199629933206,0.09197354922916856,0.06177765927562828,0.4816819256256568,0.7476684788844504,-0.160387572099703,0.38517734551917115,0.04693066491077388,0.043940933321593656
20,RiskParity,0.05064261300944569,0.08375073190229654,0.04817617414106068,0.3658787489187952,0.5318928844221414,-0.20692938172594977,0.2328145657191571,0.031537652881325845,0.03343947396191593
20,SixtyForty,0.06462695720848363,0.11410648041031043,0.05968116277620639,0.39109923510050904,0.5667126898350359,-0.28603680518050034,0.2086485434577038,0.02511369116185848,0.031639426762254175
20,NarrativeRegimes,0.03545057950476549,0.083317194109425,0.03245231590285713,0.1854428689049874,0.2763337385273752,-0.19134140231288355,0.16960425454492464,0.091330433568008,0.01801823332317931
20,RiskParity,0.035427161502111296,0.08580110548041121,0.032202802599383906,0.17980143047962696,0.2592687907467668,-0.23361243767947082,0.13784712372021876,0.03203995852149463,0.01676431609748108
20,SixtyForty,0.034125666274908775,0.11894656811268509,0.027330199579613135,0.11875640044971031,0.1648991614537133,-0.36581330436701687,0.07471078622168704,0.026474691632897892,-0.002664356318762162
20,NarrativeRegimes,0.03664181674990796,0.07890687656267964,0.03404619384883256,0.21090451776643998,0.2942322202483857,-0.25904002355047906,0.1314321755464093,0.08883072107969354,0.02101432653926616
20,RiskParity,0.02854292574322524,0.08744590923094443,0.024985171506116677,0.0976938294582013,0.13691267068568141,-0.39101025352647634,0.06389901871057932,0.03392608776934721,0.008969804117873847
20,SixtyForty,0.02204203178574123,0.12146174983521844,0.014657969868784537,0.01681213870631337,0.0220696531196635,-0.5443191373048535,0.02692899966986672,0.02796746045950559,-0.016952070938484498
20,NarrativeRegimes,0.03886011658152237,0.07424585470698034,0.036728654983960274,0.2540224859146138,0.4152033873643874,-0.2572159374177374,0.142793076326022,0.040474644488838626,0.025490380020552816
20,RiskParity,0.04195543894704187,0.08528264129052772,0.0390291648695833,0.2574432336382204,0.4049422289452119,-0.2334659111877746,0.16717286335730822,0.03453359483954872,0.02419256735561226
20,SixtyForty,0.04284530408215285,0.11832395823609299,0.036442803872604124,0.19307420426697847,0.28863434635591945,-0.35986523461207,0.101267920230997,0.026594955552416002,0.0072662357118356
20,NarrativeRegimes,0.04169190778831982,0.07666542416351992,0.03947370254680793,0.2829425131993411,0.46512865533408837,-0.1656938463869908,0.2382327612494072,0.02935207907554907,0.027486482789265354
20,RiskParity,0.037765290773831346,0.09122515273877942,0.03412889189545987,0.19474114584057467,0.2751165283522366,-0.20330861816050505,0.1678674136111451,0.03280696439144996,0.016764309059189575
20,SixtyForty,0.04328312945894502,0.12974715940712747,0.035431043962632636,0.17945001312811776,0.25832618624249276,-0.3399357684659001,0.10422864331850039,0.02769089220647931,0.00030502340866367383
20,NarrativeRegimes,0.03451798247144852,0.0677956584496458,0.03271179285372128,0.2141432475684491,0.3570763341845512,-0.21174465375100193,0.15448698361087423,0.03696831711502256,0.023304924916521808
20,RiskParity,0.024554396606463122,0.08464952220706005,0.02119231129295618,0.0538029806632892,0.09091782848448764,-0.33934503209218747,0.062450630740923926,0.03312814635945235,0.006736438802085187
20,SixtyForty,0.02780717445133809,0.1160295567351869,0.021306776683490236,0.06728608357227737,0.11023347457100283,-0.47085108611036974,0.04525162479607369,0.02729178454908413,-0.005846695802104507
20,NarrativeRegimes,0.05146384394228689,0.07271193956931095,0.049934857977873115,0.4327190847700426,0.6414760494330284,-0.2127987898604351,0.23465762192831585,0.03571716782629865,0.038803499020748866
20,RiskParity,0.045634463243436944,0.08052119874519635,0.04323331531139729,0.3183567016253122,0.47866842916368096,-0.19305410939744705,0.2239440302324329,0.0325239424889351,0.02967017177184772
20,SixtyForty,0.04990340517898793,0.1112168560212143,0.04458880170953128,0.2688747573774602,0.3929737979159427,-0.29224163209437304,0.15257511871249166,0.02532320262404794,0.018252834670745566
20,NarrativeRegimes,0.06280932502199234,0.08100126339877561,0.06120546620475342,0.5285019421393299,0.8884605862088927,-0.12422048543063302,0.4927163663269668,0.0699080410716283,0.04748795180014809
20,RiskParity,0.0653962459278915,0.08663707886111364,0.06343664254090142,0.5239817238144121,0.8459536753384094,-0.16997865910850785,0.3732035708106505,0.034381776786204535,0.04761319799795016
20,SixtyForty,0.07257285773724913,0.12778961882453382,0.06637708458885871,0.4114016320013928,0.6394387805568207,-0.24683816433056172,0.2689093267602152,0.028387197864644626,0.03183513149607009
20,NarrativeRegimes,0.07293853191341226,0.07646721545700089,0.07233199950649905,0.6923036440784311,1.1115995618315768,-0.0975988172638026,0.7411155333060118,0.04452630084482078,0.05999038762862785
20,RiskParity,0.06639608286057092,0.07777424262274923,0.0652528198263802,0.596548179654017,0.8641440009656325,-0.14752145353280743,0.4423276632904689,0.030340888794785595,0.05228234351968197
20,SixtyForty,0.08808645266746105,0.10463129867525267,0.08582291322204494,0.6507273973420041,0.9550775968824624,-0.18201699736879517,0.47151043288640876,0.024086097807497615,0.0617903298089828
50,NarrativeRegimes,0.07014887281989243,0.06803230324156553,0.06999871919910117,0.7371332503888107,1.1951252158231067,-0.1272949551505721,0.5498938989082677,0.061402469014044704,0.06016190518154496
50,RiskParity,0.07746589145939495,0.08259991763437691,0.07657500934514383,0.6957136654029599,0.9112173281456721,-0.1987411579429964,0.3853002072530307,0.030471342774427763,0.060803864187990886
50,SixtyForty,0.1008516811725884,0.1149925386809664,0.0983127488241986,0.7031037152497528,0.9720688948382401,-0.28981510486920614,0.3392257586731625,0.02438034593867683,0.06657922966499363
50,NarrativeRegimes,0.034395986911550686,0.0700472690932975,0.03241582566626233,0.20551817505371056,0.2972754638495791,-0.1651854047566924,0.19623904251110308,0.05807152213925832,0.02221223761357649
50,RiskParity,0.028677148889970087,0.08725952983123032,0.025132233059380393,0.09944070185517453,0.13607446771990203,-0.2547876848096243,0.09863990513575659,0.03258932794741757,0.00907552192996941
50,SixtyForty,0.020690616471246176,0.12694430195433873,0.012579871440012047,0.0054403109128489105,0.00737966041707267,-0.44375525145115646,0.02834867057657051,0.02823008974638293,-0.022010656131739248
50,NarrativeRegimes,0.04178367478193429,0.0700412420536184,0.0400532852319746,0.3110121143376971,0.47166822804152553,-0.19229324764187672,0.20829272854431724,0.03199362500976471,0.029836335053841756
